 4 16    4.00  -94.00  -31.00    4.00  -94.00  -25.00   -4.00  -94.00  -31.00   -4.00  -94.00  -25.00
0
0 x-axis: slope: -15 -39
0
 2 24   19.47 -100.00  -39.00    0.00 -100.00  -42.05
 2 24   20.05  -94.00  -39.00    0.00  -94.00  -43.31
 2 24  -19.47 -100.00  -39.00    0.00 -100.00  -42.05
 2 24  -20.05  -94.00  -39.00    0.00  -94.00  -43.31
 3 16   19.47 -100.00  -39.00    0.00 -100.00  -39.00    0.00 -100.00  -42.05
 4 16   19.47 -100.00  -39.00    0.00 -100.00  -42.05   20.05  -94.00  -39.00    0.00  -94.00  -43.31
 3 16   20.05  -94.00  -39.00    0.00  -94.00  -39.00    0.00  -94.00  -43.31
 3 16  -19.47 -100.00  -39.00    0.00 -100.00  -39.00    0.00 -100.00  -42.05
 4 16  -19.47 -100.00  -39.00    0.00 -100.00  -42.05  -20.05  -94.00  -39.00    0.00  -94.00  -43.31
 3 16  -20.05  -94.00  -39.00    0.00  -94.00  -39.00    0.00  -94.00  -43.31
0
0 x-axis: box: -15 -39
0
 2 24   19.47 -100.00  -39.00   29.84 -100.00  -31.00
 2 24   29.84 -100.00  -31.00   30.73  -94.00  -31.00
 2 24   30.73  -94.00  -31.00   20.05  -94.00  -39.00
 2 24   29.84 -100.00  -31.00    4.00 -100.00  -31.00
 2 24   30.73  -94.00  -31.00    4.00  -94.00  -31.00
 2 24    4.00 -100.00  -31.00    4.00  -94.00  -31.00
 2 24  -19.47 -100.00  -39.00  -29.84 -100.00  -31.00
 2 24  -29.84 -100.00  -31.00  -30.73  -94.00  -31.00
 2 24  -30.73  -94.00  -31.00  -20.05  -94.00  -39.00
 2 24  -29.84 -100.00  -31.00   -4.00 -100.00  -31.00
 2 24  -30.73  -94.00  -31.00   -4.00  -94.00  -31.00
 2 24   -4.00 -100.00  -31.00   -4.00  -94.00  -31.00
 4 16   19.47 -100.00  -39.00   29.84 -100.00  -31.00   20.05  -94.00  -39.00   30.73  -94.00  -31.00
 4 16   19.47 -100.00  -39.00   29.84 -100.00  -31.00  -19.47 -100.00  -39.00  -29.84 -100.00  -31.00
 4 16   29.84 -100.00  -31.00   30.73  -94.00  -31.00  -29.84 -100.00  -31.00  -30.73  -94.00  -31.00
 4 16   30.73  -94.00  -31.00   20.05  -94.00  -39.00  -30.73  -94.00  -31.00  -20.05  -94.00  -39.00
 4 16   20.05  -94.00  -39.00   19.47 -100.00  -39.00  -20.05  -94.00  -39.00  -19.47 -100.00  -39.00
 4 16  -19.47 -100.00  -39.00  -29.84 -100.00  -31.00  -20.05  -94.00  -39.00  -30.73  -94.00  -31.00
0
0 x-axis: box: -27 31
0
 2 24   26.49 -112.00   31.00   17.28 -112.00   37.33
 2 24   18.56 -106.00   39.00   28.46 -106.00   31.00
 2 24   28.46 -106.00   31.00   26.49 -112.00   31.00
 2 24   26.49 -112.00   31.00    4.00 -112.00   31.00
 2 24   28.46 -106.00   31.00    4.00 -106.00   31.00
 2 24    4.00 -112.00   31.00    4.00 -106.00   31.00
 2 24  -26.49 -112.00   31.00  -17.28 -112.00   37.33
 2 24  -18.56 -106.00   39.00  -28.46 -106.00   31.00
 2 24  -28.46 -106.00   31.00  -26.49 -112.00   31.00
 2 24  -26.49 -112.00   31.00   -4.00 -112.00   31.00
 2 24  -28.46 -106.00   31.00   -4.00 -106.00   31.00
 2 24   -4.00 -112.00   31.00   -4.00 -106.00   31.00
 4 16   26.49 -112.00   31.00   17.28 -112.00   37.33   28.46 -106.00   31.00   18.56 -106.00   39.00
 4 16   26.49 -112.00   31.00   17.28 -112.00   37.33  -26.49 -112.00   31.00  -17.28 -112.00   37.33
 4 16   17.28 -112.00   37.33   18.56 -106.00   39.00  -17.28 -112.00   37.33  -18.56 -106.00   39.00
 4 16   18.56 -106.00   39.00   28.46 -106.00   31.00  -18.56 -106.00   39.00  -28.46 -106.00   31.00
 4 16   28.46 -106.00   31.00   26.49 -112.00   31.00  -28.46 -106.00   31.00  -26.49 -112.00   31.00
 4 16  -26.49 -112.00   31.00  -17.28 -112.00   37.33  -28.46 -106.00   31.00  -18.56 -106.00   39.00
0
0 x-axis: slope: -27 31
0
 2 24   17.28 -112.00   37.33    0.00 -112.00   37.33
 2 24   18.56 -106.00   39.00    0.00 -106.00   40.10
 2 24  -17.28 -112.00   37.33    0.00 -112.00   37.33
 2 24  -18.56 -106.00   39.00    0.00 -106.00   40.10
 3 16   17.28 -112.00   37.33    0.00 -112.00   37.33    0.00 -112.00   37.33
 4 16   17.28 -112.00   37.33    0.00 -112.00   37.33   18.56 -106.00   39.00    0.00 -106.00   40.10
 3 16   18.56 -106.00   39.00    0.00 -106.00   39.00    0.00 -106.00   40.10
 3 16  -17.28 -112.00   37.33    0.00 -112.00   37.33    0.00 -112.00   37.33
 4 16  -17.28 -112.00   37.33    0.00 -112.00   37.33  -18.56 -106.00   39.00    0.00 -106.00   40.10
 3 16  -18.56 -106.00   39.00    0.00 -106.00   39.00    0.00 -106.00   40.10
0
0 z-axis: box: -27 17
0
 2 24    4.00 -112.00   25.00    4.00 -112.00   31.00
 2 24    4.00 -106.00   25.00    4.00 -106.00   31.00
 2 24   -4.00 -112.00   25.00   -4.00 -112.00   31.00
 2 24   -4.00 -106.00   25.00   -4.00 -106.00   31.00
 4 16    4.00 -112.00   25.00    4.00 -112.00   31.00    4.00 -106.00   25.00    4.00 -106.00   31.00
 4 16   -4.00 -112.00   25.00   -4.00 -112.00   31.00   -4.00 -106.00   25.00   -4.00 -106.00   31.00
 4 16    4.00 -112.00   25.00    4.00 -112.00   31.00   -4.00 -112.00   25.00   -4.00 -112.00   31.00
 4 16    4.00 -106.00   25.00    4.00 -106.00   31.00   -4.00 -106.00   25.00   -4.00 -106.00   31.00
0
0 x-axis: box: -27 17
0
 2 24   34.43 -112.00   17.00   30.72 -112.00   25.00
 2 24   30.72 -112.00   25.00   33.00 -106.00   25.00
 2 24   33.00 -106.00   25.00   36.98 -106.00   17.00
 2 24   36.98 -106.00   17.00   34.43 -112.00   17.00
 2 24   34.43 -112.00   17.00    8.00 -112.00   17.00
 2 24   30.72 -112.00   25.00    4.00 -112.00   25.00
 2 24   36.98 -106.00   17.00    8.00 -106.00   17.00
 2 24   33.00 -106.00   25.00    4.00 -106.00   25.00
 2 24    8.00 -112.00   17.00    8.00 -106.00   17.00
 2 24    4.00 -112.00   25.00    4.00 -106.00   25.00
 2 24  -34.43 -112.00   17.00  -30.72 -112.00   25.00
 2 24  -30.72 -112.00   25.00  -33.00 -106.00   25.00
 2 24  -33.00 -106.00   25.00  -36.98 -106.00   17.00
 2 24  -36.98 -106.00   17.00  -34.43 -112.00   17.00
 2 24  -34.43 -112.00   17.00   -8.00 -112.00   17.00
 2 24  -30.72 -112.00   25.00   -4.00 -112.00   25.00
 2 24  -36.98 -106.00   17.00   -8.00 -106.00   17.00
 2 24  -33.00 -106.00   25.00   -4.00 -106.00   25.00
 2 24   -8.00 -112.00   17.00   -8.00 -106.00   17.00
 2 24   -4.00 -112.00   25.00   -4.00 -106.00   25.00
 4 16   34.43 -112.00   17.00   30.72 -112.00   25.00   36.98 -106.00   17.00   33.00 -106.00   25.00
 4 16   34.43 -112.00   17.00   30.72 -112.00   25.00  -34.43 -112.00   17.00  -30.72 -112.00   25.00
 4 16   30.72 -112.00   25.00   33.00 -106.00   25.00  -30.72 -112.00   25.00  -33.00 -106.00   25.00
 4 16   33.00 -106.00   25.00   36.98 -106.00   17.00  -33.00 -106.00   25.00  -36.98 -106.00   17.00
 4 16   36.98 -106.00   17.00   34.43 -112.00   17.00  -36.98 -106.00   17.00  -34.43 -112.00   17.00
 4 16  -34.43 -112.00   17.00  -30.72 -112.00   25.00  -36.98 -106.00   17.00  -33.00 -106.00   25.00
0
0 z-axis: box: -27 3
0
 2 24    8.00 -112.00   11.00    8.00 -112.00   17.00
 2 24    8.00 -106.00   11.00    8.00 -106.00   17.00
 2 24   -8.00 -112.00   11.00   -8.00 -112.00   17.00
 2 24   -8.00 -106.00   11.00   -8.00 -106.00   17.00
 4 16    8.00 -112.00   11.00    8.00 -112.00   17.00    8.00 -106.00   11.00    8.00 -106.00   17.00
 4 16   -8.00 -112.00   11.00   -8.00 -112.00   17.00   -8.00 -106.00   11.00   -8.00 -106.00   17.00
 4 16    8.00 -112.00   11.00    8.00 -112.00   17.00   -8.00 -112.00   11.00   -8.00 -112.00   17.00
 4 16    8.00 -106.00   11.00    8.00 -106.00   17.00   -8.00 -106.00   11.00   -8.00 -106.00   17.00
0
0 x-axis: box: -27 3
0
 2 24   37.24 -112.00    3.00   36.14 -112.00   11.00
 2 24   36.14 -112.00   11.00   38.82 -106.00   11.00
 2 24   38.82 -106.00   11.00   40.00 -106.00    3.00
 2 24   40.00 -106.00    3.00   37.24 -112.00    3.00
 2 24   37.24 -112.00    3.00   10.00 -112.00    3.00
 2 24   36.14 -112.00   11.00    8.00 -112.00   11.00
 2 24   40.00 -106.00    3.00   10.00 -106.00    3.00
 2 24   38.82 -106.00   11.00    8.00 -106.00   11.00
 2 24   10.00 -112.00    3.00   10.00 -106.00    3.00
 2 24    8.00 -112.00   11.00    8.00 -106.00   11.00
 2 24  -37.24 -112.00    3.00  -36.14 -112.00   11.00
 2 24  -36.14 -112.00   11.00  -38.82 -106.00   11.00
 2 24  -38.82 -106.00   11.00  -40.00 -106.00    3.00
 2 24  -40.00 -106.00    3.00  -37.24 -112.00    3.00
 2 24  -37.24 -112.00    3.00  -10.00 -112.00    3.00
 2 24  -36.14 -112.00   11.00   -8.00 -112.00   11.00
 2 24  -40.00 -106.00    3.00  -10.00 -106.00    3.00
 2 24  -38.82 -106.00   11.00   -8.00 -106.00   11.00
 2 24  -10.00 -112.00    3.00  -10.00 -106.00    3.00
 2 24   -8.00 -112.00   11.00   -8.00 -106.00   11.00
 4 16   37.24 -112.00    3.00   36.14 -112.00   11.00   40.00 -106.00    3.00   38.82 -106.00   11.00
 4 16   37.24 -112.00    3.00   36.14 -112.00   11.00  -37.24 -112.00    3.00  -36.14 -112.00   11.00
 4 16   36.14 -112.00   11.00   38.82 -106.00   11.00  -36.14 -112.00   11.00  -38.82 -106.00   11.00
 4 16   38.82 -106.00   11.00   40.00 -106.00    3.00  -38.82 -106.00   11.00  -40.00 -106.00    3.00
 4 16   40.00 -106.00    3.00   37.24 -112.00    3.00  -40.00 -106.00    3.00  -37.24 -112.00    3.00
 4 16  -37.24 -112.00    3.00  -36.14 -112.00   11.00  -40.00 -106.00    3.00  -38.82 -106.00   11.00
0
0 z-axis: line: -27 -11
0
 2 24    1.00 -112.00  -36.19    1.00 -112.00   36.19
 2 24    1.00 -112.00   36.19   -1.00 -112.00   36.19
 2 24   -1.00 -112.00   36.19   -1.00 -112.00  -36.19
 2 24   -1.00 -112.00  -36.19    1.00 -112.00  -36.19
 2 24    1.00 -106.00  -39.02    1.00 -106.00   39.02
 2 24    1.00 -106.00   39.02   -1.00 -106.00   39.02
 2 24   -1.00 -106.00   39.02   -1.00 -106.00  -39.02
 2 24   -1.00 -106.00  -39.02    1.00 -106.00  -39.02
0
0 z-axis: box: -27 -11
0
 2 24   10.00 -112.00   -3.00   10.00 -112.00    3.00
 2 24   10.00 -106.00   -3.00   10.00 -106.00    3.00
 2 24  -10.00 -112.00   -3.00  -10.00 -112.00    3.00
 2 24  -10.00 -106.00   -3.00  -10.00 -106.00    3.00
 4 16   10.00 -112.00   -3.00   10.00 -112.00    3.00   10.00 -106.00   -3.00   10.00 -106.00    3.00
 4 16  -10.00 -112.00   -3.00  -10.00 -112.00    3.00  -10.00 -106.00   -3.00  -10.00 -106.00    3.00
 4 16   10.00 -112.00   -3.00   10.00 -112.00    3.00  -10.00 -112.00   -3.00  -10.00 -112.00    3.00
 4 16   10.00 -106.00   -3.00   10.00 -106.00    3.00  -10.00 -106.00   -3.00  -10.00 -106.00    3.00
0
0 x-axis: box: -27 -11
0
 2 24   36.14 -112.00  -11.00   37.24 -112.00   -3.00
 2 24   37.24 -112.00   -3.00   40.00 -106.00   -3.00
 2 24   40.00 -106.00   -3.00   38.82 -106.00  -11.00
 2 24   38.82 -106.00  -11.00   36.14 -112.00  -11.00
 2 24   36.14 -112.00  -11.00    8.00 -112.00  -11.00
 2 24   37.24 -112.00   -3.00   10.00 -112.00   -3.00
 2 24   38.82 -106.00  -11.00    8.00 -106.00  -11.00
 2 24   40.00 -106.00   -3.00   10.00 -106.00   -3.00
 2 24    8.00 -112.00  -11.00    8.00 -106.00  -11.00
 2 24   10.00 -112.00   -3.00   10.00 -106.00   -3.00
 2 24  -36.14 -112.00  -11.00  -37.24 -112.00   -3.00
 2 24  -37.24 -112.00   -3.00  -40.00 -106.00   -3.00
 2 24  -40.00 -106.00   -3.00  -38.82 -106.00  -11.00
 2 24  -38.82 -106.00  -11.00  -36.14 -112.00  -11.00
 2 24  -36.14 -112.00  -11.00   -8.00 -112.00  -11.00
 2 24  -37.24 -112.00   -3.00  -10.00 -112.00   -3.00
 2 24  -38.82 -106.00  -11.00   -8.00 -106.00  -11.00
 2 24  -40.00 -106.00   -3.00  -10.00 -106.00   -3.00
 2 24   -8.00 -112.00  -11.00   -8.00 -106.00  -11.00
 2 24  -10.00 -112.00   -3.00  -10.00 -106.00   -3.00
 4 16   36.14 -112.00  -11.00   37.24 -112.00   -3.00   38.82 -106.00  -11.00   40.00 -106.00   -3.00
 4 16   36.14 -112.00  -11.00   37.24 -112.00   -3.00  -36.14 -112.00  -11.00  -37.24 -112.00   -3.00
 4 16   37.24 -112.00   -3.00   40.00 -106.00   -3.00  -37.24 -112.00   -3.00  -40.00 -106.00   -3.00
 4 16   40.00 -106.00   -3.00   38.82 -106.00  -11.00  -40.00 -106.00   -3.00  -38.82 -106.00  -11.00
 4 16   38.82 -106.00  -11.00   36.14 -112.00  -11.00  -38.82 -106.00  -11.00  -36.14 -112.00  -11.00
 4 16  -36.14 -112.00  -11.00  -37.24 -112.00   -3.00  -38.82 -106.00  -11.00  -40.00 -106.00   -3.00
0
0 z-axis: box: -27 -25
0
 2 24    8.00 -112.00  -17.00    8.00 -112.00  -11.00
 2 24    8.00 -106.00  -17.00    8.00 -106.00  -11.00
 2 24   -8.00 -112.00  -17.00   -8.00 -112.00  -11.00
 2 24   -8.00 -106.00  -17.00   -8.00 -106.00  -11.00
 4 16    8.00 -112.00  -17.00    8.00 -112.00  -11.00    8.00 -106.00  -17.00    8.00 -106.00  -11.00
 4 16   -8.00 -112.00  -17.00   -8.00 -112.00  -11.00   -8.00 -106.00  -17.00   -8.00 -106.00  -11.00
 4 16    8.00 -112.00  -17.00    8.00 -112.00  -11.00   -8.00 -112.00  -17.00   -8.00 -112.00  -11.00
 4 16    8.00 -106.00  -17.00    8.00 -106.00  -11.00   -8.00 -106.00  -17.00   -8.00 -106.00  -11.00
0
0 x-axis: box: -27 -25
0
 2 24   30.72 -112.00  -25.00   34.43 -112.00  -17.00
 2 24   34.43 -112.00  -17.00   36.98 -106.00  -17.00
 2 24   36.98 -106.00  -17.00   33.00 -106.00  -25.00
 2 24   33.00 -106.00  -25.00   30.72 -112.00  -25.00
 2 24   30.72 -112.00  -25.00    4.00 -112.00  -25.00
 2 24   34.43 -112.00  -17.00    8.00 -112.00  -17.00
 2 24   33.00 -106.00  -25.00    4.00 -106.00  -25.00
 2 24   36.98 -106.00  -17.00    8.00 -106.00  -17.00
 2 24    4.00 -112.00  -25.00    4.00 -106.00  -25.00
 2 24    8.00 -112.00  -17.00    8.00 -106.00  -17.00
 2 24  -30.72 -112.00  -25.00  -34.43 -112.00  -17.00
 2 24  -34.43 -112.00  -17.00  -36.98 -106.00  -17.00
 2 24  -36.98 -106.00  -17.00  -33.00 -106.00  -25.00
 2 24  -33.00 -106.00  -25.00  -30.72 -112.00  -25.00
 2 24  -30.72 -112.00  -25.00   -4.00 -112.00  -25.00
 2 24  -34.43 -112.00  -17.00   -8.00 -112.00  -17.00
 2 24  -33.00 -106.00  -25.00   -4.00 -106.00  -25.00
 2 24  -36.98 -106.00  -17.00   -8.00 -106.00  -17.00
 2 24   -4.00 -112.00  -25.00   -4.00 -106.00  -25.00
 2 24   -8.00 -112.00  -17.00   -8.00 -106.00  -17.00
 4 16   30.72 -112.00  -25.00   34.43 -112.00  -17.00   33.00 -106.00  -25.00   36.98 -106.00  -17.00
 4 16   30.72 -112.00  -25.00   34.43 -112.00  -17.00  -30.72 -112.00  -25.00  -34.43 -112.00  -17.00
 4 16   34.43 -112.00  -17.00   36.98 -106.00  -17.00  -34.43 -112.00  -17.00  -36.98 -106.00  -17.00
 4 16   36.98 -106.00  -17.00   33.00 -106.00  -25.00  -36.98 -106.00  -17.00  -33.00 -106.00  -25.00
 4 16   33.00 -106.00  -25.00   30.72 -112.00  -25.00  -33.00 -106.00  -25.00  -30.72 -112.00  -25.00
 4 16  -30.72 -112.00  -25.00  -34.43 -112.00  -17.00  -33.00 -106.00  -25.00  -36.98 -106.00  -17.00
0
0 z-axis: box: -27 -39
0
 2 24    4.00 -112.00  -31.00    4.00 -112.00  -25.00
 2 24    4.00 -106.00  -31.00    4.00 -106.00  -25.00
 2 24   -4.00 -112.00  -31.00   -4.00 -112.00  -25.00
 2 24   -4.00 -106.00  -31.00   -4.00 -106.00  -25.00
 4 16    4.00 -112.00  -31.00    4.00 -112.00  -25.00    4.00 -106.00  -31.00    4.00 -106.00  -25.00
 4 16   -4.00 -112.00  -31.00   -4.00 -112.00  -25.00   -4.00 -106.00  -31.00   -4.00 -106.00  -25.00
 4 16    4.00 -112.00  -31.00    4.00 -112.00  -25.00   -4.00 -112.00  -31.00   -4.00 -112.00  -25.00
 4 16    4.00 -106.00  -31.00    4.00 -106.00  -25.00   -4.00 -106.00  -31.00   -4.00 -106.00  -25.00
0
0 x-axis: slope: -27 -39
0
 2 24   17.28 -112.00  -37.33    0.00 -112.00  -37.33
 2 24   18.56 -106.00  -39.00    0.00 -106.00  -40.10
 2 24  -17.28 -112.00  -37.33    0.00 -112.00  -37.33
 2 24  -18.56 -106.00  -39.00    0.00 -106.00  -40.10
 3 16   17.28 -112.00  -37.33    0.00 -112.00  -37.33    0.00 -112.00  -37.33
 4 16   17.28 -112.00  -37.33    0.00 -112.00  -37.33   18.56 -106.00  -39.00    0.00 -106.00  -40.10
 3 16   18.56 -106.00  -39.00    0.00 -106.00  -39.00    0.00 -106.00  -40.10
 3 16  -17.28 -112.00  -37.33    0.00 -112.00  -37.33    0.00 -112.00  -37.33
 4 16  -17.28 -112.00  -37.33    0.00 -112.00  -37.33  -18.56 -106.00  -39.00    0.00 -106.00  -40.10
 3 16  -18.56 -106.00  -39.00    0.00 -106.00  -39.00    0.00 -106.00  -40.10
0
0 x-axis: box: -27 -39
0
 2 24   17.28 -112.00  -37.33   26.49 -112.00  -31.00
 2 24   26.49 -112.00  -31.00   28.46 -106.00  -31.00
 2 24   28.46 -106.00  -31.00   18.56 -106.00  -39.00
 2 24   26.49 -112.00  -31.00    4.00 -112.00  -31.00
 2 24   28.46 -106.00  -31.00    4.00 -106.00  -31.00
 2 24    4.00 -112.00  -31.00    4.00 -106.00  -31.00
 2 24  -17.28 -112.00  -37.33  -26.49 -112.00  -31.00
 2 24  -26.49 -112.00  -31.00  -28.46 -106.00  -31.00
 2 24  -28.46 -106.00  -31.00  -18.56 -106.00  -39.00
 2 24  -26.49 -112.00  -31.00   -4.00 -112.00  -31.00
 2 24  -28.46 -106.00  -31.00   -4.00 -106.00  -31.00
 2 24   -4.00 -112.00  -31.00   -4.00 -106.00  -31.00
 4 16   17.28 -112.00  -37.33   26.49 -112.00  -31.00   18.56 -106.00  -39.00   28.46 -106.00  -31.00
 4 16   17.28 -112.00  -37.33   26.49 -112.00  -31.00  -17.28 -112.00  -37.33  -26.49 -112.00  -31.00
 4 16   26.49 -112.00  -31.00   28.46 -106.00  -31.00  -26.49 -112.00  -31.00  -28.46 -106.00  -31.00
 4 16   28.46 -106.00  -31.00   18.56 -106.00  -39.00  -28.46 -106.00  -31.00  -18.56 -106.00  -39.00
 4 16   18.56 -106.00  -39.00   17.28 -112.00  -37.33  -18.56 -106.00  -39.00  -17.28 -112.00  -37.33
 4 16  -17.28 -112.00  -37.33  -26.49 -112.00  -31.00  -18.56 -106.00  -39.00  -28.46 -106.00  -31.00
0
0 x-axis: box: -39 17
0
 2 24   26.15 -124.00   17.00   23.33 -124.00   25.00
 2 24   23.33 -124.00   25.00   27.61 -118.00   25.00
 2 24   27.61 -118.00   25.00   30.94 -118.00   17.00
 2 24   30.94 -118.00   17.00   26.15 -124.00   17.00
 2 24   26.15 -124.00   17.00    8.00 -124.00   17.00
 2 24   23.33 -124.00   25.00    3.00 -124.00   25.00
 2 24   30.94 -118.00   17.00    8.00 -118.00   17.00
 2 24   27.61 -118.00   25.00    3.00 -118.00   25.00
 2 24    8.00 -124.00   17.00    8.00 -118.00   17.00
 2 24    3.00 -124.00   25.00    3.00 -118.00   25.00
 2 24  -26.15 -124.00   17.00  -23.33 -124.00   25.00
 2 24  -23.33 -124.00   25.00  -27.61 -118.00   25.00
 2 24  -27.61 -118.00   25.00  -30.94 -118.00   17.00
 2 24  -30.94 -118.00   17.00  -26.15 -124.00   17.00
 2 24  -26.15 -124.00   17.00   -8.00 -124.00   17.00
 2 24  -23.33 -124.00   25.00   -3.00 -124.00   25.00
 2 24  -30.94 -118.00   17.00   -8.00 -118.00   17.00
 2 24  -27.61 -118.00   25.00   -3.00 -118.00   25.00
 2 24   -8.00 -124.00   17.00   -8.00 -118.00   17.00
 2 24   -3.00 -124.00   25.00   -3.00 -118.00   25.00
 4 16   26.15 -124.00   17.00   23.33 -124.00   25.00   30.94 -118.00   17.00   27.61 -118.00   25.00
 4 16   26.15 -124.00   17.00   23.33 -124.00   25.00  -26.15 -124.00   17.00  -23.33 -124.00   25.00
 4 16   23.33 -124.00   25.00   27.61 -118.00   25.00  -23.33 -124.00   25.00  -27.61 -118.00   25.00
 4 16   27.61 -118.00   25.00   30.94 -118.00   17.00  -27.61 -118.00   25.00  -30.94 -118.00   17.00
 4 16   30.94 -118.00   17.00   26.15 -124.00   17.00  -30.94 -118.00   17.00  -26.15 -124.00   17.00
 4 16  -26.15 -124.00   17.00  -23.33 -124.00   25.00  -30.94 -118.00   17.00  -27.61 -118.00   25.00
0
0 z-axis: box: -39 3
0
 2 24    8.00 -124.00   11.00    8.00 -124.00   17.00
 2 24    8.00 -118.00   11.00    8.00 -118.00   17.00
 2 24   -8.00 -124.00   11.00   -8.00 -124.00   17.00
 2 24   -8.00 -118.00   11.00   -8.00 -118.00   17.00
 4 16    8.00 -124.00   11.00    8.00 -124.00   17.00    8.00 -118.00   11.00    8.00 -118.00   17.00
 4 16   -8.00 -124.00   11.00   -8.00 -124.00   17.00   -8.00 -118.00   11.00   -8.00 -118.00   17.00
 4 16    8.00 -124.00   11.00    8.00 -124.00   17.00   -8.00 -124.00   11.00   -8.00 -124.00   17.00
 4 16    8.00 -118.00   11.00    8.00 -118.00   17.00   -8.00 -118.00   11.00   -8.00 -118.00   17.00
0
0 x-axis: box: -39 3
0
 2 24   28.29 -124.00    3.00   27.45 -124.00   11.00
 2 24   27.45 -124.00   11.00   32.48 -118.00   11.00
 2 24   32.48 -118.00   11.00   33.47 -118.00    3.00
 2 24   33.47 -118.00    3.00   28.29 -124.00    3.00
 2 24   28.29 -124.00    3.00   10.00 -124.00    3.00
 2 24   27.45 -124.00   11.00    8.00 -124.00   11.00
 2 24   33.47 -118.00    3.00   10.00 -118.00    3.00
 2 24   32.48 -118.00   11.00    8.00 -118.00   11.00
 2 24   10.00 -124.00    3.00   10.00 -118.00    3.00
 2 24    8.00 -124.00   11.00    8.00 -118.00   11.00
 2 24  -28.29 -124.00    3.00  -27.45 -124.00   11.00
 2 24  -27.45 -124.00   11.00  -32.48 -118.00   11.00
 2 24  -32.48 -118.00   11.00  -33.47 -118.00    3.00
 2 24  -33.47 -118.00    3.00  -28.29 -124.00    3.00
 2 24  -28.29 -124.00    3.00  -10.00 -124.00    3.00
 2 24  -27.45 -124.00   11.00   -8.00 -124.00   11.00
 2 24  -33.47 -118.00    3.00  -10.00 -118.00    3.00
 2 24  -32.48 -118.00   11.00   -8.00 -118.00   11.00
 2 24  -10.00 -124.00    3.00  -10.00 -118.00    3.00
 2 24   -8.00 -124.00   11.00   -8.00 -118.00   11.00
 4 16   28.29 -124.00    3.00   27.45 -124.00   11.00   33.47 -118.00    3.00   32.48 -118.00   11.00
 4 16   28.29 -124.00    3.00   27.45 -124.00   11.00  -28.29 -124.00    3.00  -27.45 -124.00   11.00
 4 16   27.45 -124.00   11.00   32.48 -118.00   11.00  -27.45 -124.00   11.00  -32.48 -118.00   11.00
 4 16   32.48 -118.00   11.00   33.47 -118.00    3.00  -32.48 -118.00   11.00  -33.47 -118.00    3.00
 4 16   33.47 -118.00    3.00   28.29 -124.00    3.00  -33.47 -118.00    3.00  -28.29 -124.00    3.00
 4 16  -28.29 -124.00    3.00  -27.45 -124.00   11.00  -33.47 -118.00    3.00  -32.48 -118.00   11.00
0
0 z-axis: line: -39 -11
0
 2 24    1.00 -124.00  -26.91    1.00 -124.00   26.91
 2 24    1.00 -124.00   26.91   -1.00 -124.00   26.91
 2 24   -1.00 -124.00   26.91   -1.00 -124.00  -26.91
 2 24   -1.00 -124.00  -26.91    1.00 -124.00  -26.91
 2 24    1.00 -118.00  -32.30    1.00 -118.00   32.30
 2 24    1.00 -118.00   32.30   -1.00 -118.00   32.30
 2 24   -1.00 -118.00   32.30   -1.00 -118.00  -32.30
 2 24   -1.00 -118.00  -32.30    1.00 -118.00  -32.30
0
0 z-axis: box: -39 -11
0
 2 24   10.00 -124.00   -3.00   10.00 -124.00    3.00
 2 24   10.00 -118.00   -3.00   10.00 -118.00    3.00
 2 24  -10.00 -124.00   -3.00  -10.00 -124.00    3.00
 2 24  -10.00 -118.00   -3.00  -10.00 -118.00    3.00
 4 16   10.00 -124.00   -3.00   10.00 -124.00    3.00   10.00 -118.00   -3.00   10.00 -118.00    3.00
 4 16  -10.00 -124.00   -3.00  -10.00 -124.00    3.00  -10.00 -118.00   -3.00  -10.00 -118.00    3.00
 4 16   10.00 -124.00   -3.00   10.00 -124.00    3.00  -10.00 -124.00   -3.00  -10.00 -124.00    3.00
 4 16   10.00 -118.00   -3.00   10.00 -118.00    3.00  -10.00 -118.00   -3.00  -10.00 -118.00    3.00
0
0 x-axis: box: -39 -11
0
 2 24   27.45 -124.00  -11.00   28.29 -124.00   -3.00
 2 24   28.29 -124.00   -3.00   33.47 -118.00   -3.00
 2 24   33.47 -118.00   -3.00   32.48 -118.00  -11.00
 2 24   32.48 -118.00  -11.00   27.45 -124.00  -11.00
 2 24   27.45 -124.00  -11.00    8.00 -124.00  -11.00
 2 24   28.29 -124.00   -3.00   10.00 -124.00   -3.00
 2 24   32.48 -118.00  -11.00    8.00 -118.00  -11.00
 2 24   33.47 -118.00   -3.00   10.00 -118.00   -3.00
 2 24    8.00 -124.00  -11.00    8.00 -118.00  -11.00
 2 24   10.00 -124.00   -3.00   10.00 -118.00   -3.00
 2 24  -27.45 -124.00  -11.00  -28.29 -124.00   -3.00
 2 24  -28.29 -124.00   -3.00  -33.47 -118.00   -3.00
 2 24  -33.47 -118.00   -3.00  -32.48 -118.00  -11.00
 2 24  -32.48 -118.00  -11.00  -27.45 -124.00  -11.00
 2 24  -27.45 -124.00  -11.00   -8.00 -124.00  -11.00
 2 24  -28.29 -124.00   -3.00  -10.00 -124.00   -3.00
 2 24  -32.48 -118.00  -11.00   -8.00 -118.00  -11.00
 2 24  -33.47 -118.00   -3.00  -10.00 -118.00   -3.00
 2 24   -8.00 -124.00  -11.00   -8.00 -118.00  -11.00
